test,t,set_L,set_R,vel_L,vel_R
stop,0.0021,0.0,0.0,0.0,0.0
stop,0.0237,0.0,0.0,0.0,0.0
stop,0.0445,0.0,0.0,0.0,0.0
stop,0.065,0.0,0.0,0.0,0.0
stop,0.0865,0.0,0.0,0.0,0.0
stop,0.1072,0.0,0.0,0.0,0.0
stop,0.1278,0.0,0.0,0.0,0.0
stop,0.1495,0.0,0.0,0.0,0.0
stop,0.1705,0.0,0.0,0.0,0.0
stop,0.1912,0.0,0.0,0.0,0.0
stop,0.2129,0.0,0.0,0.0,0.0
stop,0.2339,0.0,0.0,0.0,0.0
stop,0.2549,0.0,0.0,0.0,0.0
stop,0.2769,0.0,0.0,0.0,0.0
stop,0.2979,0.0,0.0,0.0,0.0
stop,0.3185,0.0,0.0,0.0,0.0
stop,0.34,0.0,0.0,0.0,0.0
stop,0.3607,0.0,0.0,0.0,0.0
stop,0.3812,0.0,0.0,0.0,0.0
stop,0.4026,0.0,0.0,0.0,0.0
stop,0.4233,0.0,0.0,0.0,0.0
stop,0.4437,0.0,0.0,0.0,0.0
stop,0.4652,0.0,0.0,0.0,0.0
stop,0.4858,0.0,0.0,0.0,0.0
stop,0.5064,0.0,0.0,0.0,0.0
stop,0.5278,0.0,0.0,0.0,0.0
stop,0.5486,0.0,0.0,0.0,0.0
stop,0.5692,0.0,0.0,0.0,0.0
stop,0.5905,0.0,0.0,0.0,0.0
stop,0.6113,0.0,0.0,0.0,0.0
stop,0.6318,0.0,0.0,0.0,0.0
stop,0.6532,0.0,0.0,0.0,0.0
stop,0.674,0.0,0.0,0.0,0.0
stop,0.6945,0.0,0.0,0.0,0.0
stop,0.7159,0.0,0.0,0.0,0.0
stop,0.7366,0.0,0.0,0.0,0.0
stop,0.7571,0.0,0.0,0.0,0.0
stop,0.7784,0.0,0.0,0.0,0.0
stop,0.799,0.0,0.0,0.0,0.0
stop,0.8195,0.0,0.0,0.0,0.0
stop,0.8408,0.0,0.0,0.0,0.0
stop,0.8616,0.0,0.0,0.0,0.0
stop,0.8822,0.0,0.0,0.0,0.0
stop,0.9036,0.0,0.0,0.0,0.0
stop,0.9243,0.0,0.0,0.0,0.0
stop,0.9448,0.0,0.0,0.0,0.0
stop,0.9661,0.0,0.0,0.0,0.0
stop,0.9868,0.0,0.0,0.0,0.0
straight_slow,1.5084,-0.3,-0.3,0.0,0.0
straight_slow,1.53,-0.3,-0.3,0.0,0.0
straight_slow,1.5507,-0.3,-0.3,0.0,0.0
straight_slow,1.5713,-0.3,-0.3,0.0,0.0
straight_slow,1.5926,-0.3,-0.3,0.0,0.0
straight_slow,1.6133,-0.3,-0.3,0.0,0.0
straight_slow,1.6339,-0.3,-0.3,0.0,0.0
straight_slow,1.6554,-0.3,-0.3,0.0,0.0
straight_slow,1.676,-0.3,-0.3,0.0,0.0
straight_slow,1.6965,-0.3,-0.3,0.0,0.0
straight_slow,1.7178,-0.3,-0.3,0.0,0.0
straight_slow,1.7385,-0.3,-0.3,0.0,-0.3206
straight_slow,1.759,-0.3,-0.3,0.0,-0.3206
straight_slow,1.7803,-0.3,-0.3,-0.3502,-0.3206
straight_slow,1.801,-0.3,-0.3,-0.3502,0.0
straight_slow,1.8215,-0.3,-0.3,-0.3502,0.0
straight_slow,1.8427,-0.3,-0.3,0.0,0.0
straight_slow,1.8635,-0.3,-0.3,0.0,0.0
straight_slow,1.884,-0.3,-0.3,0.0,0.0
straight_slow,1.9053,-0.3,-0.3,-0.3504,0.0
straight_slow,1.926,-0.3,-0.3,-0.3504,0.0
straight_slow,1.9465,-0.3,-0.3,-0.3504,0.0
straight_slow,1.9678,-0.3,-0.3,-0.3503,0.0
straight_slow,1.9886,-0.3,-0.3,-0.3503,-0.3209
straight_slow,2.0091,-0.3,-0.3,-0.3503,-0.3209
straight_slow,2.0304,-0.3,-0.3,0.0,-0.3209
straight_slow,2.051,-0.3,-0.3,0.0,-0.3209
straight_slow,2.0715,-0.3,-0.3,0.0,-0.3209
straight_slow,2.0928,-0.3,-0.3,-0.3496,-0.3209
straight_slow,2.1135,-0.3,-0.3,-0.3496,0.0
straight_slow,2.134,-0.3,-0.3,-0.3496,0.0
straight_slow,2.1554,-0.3,-0.3,0.0,0.0
straight_slow,2.176,-0.3,-0.3,0.0,0.0
straight_slow,2.1965,-0.3,-0.3,0.0,0.0
straight_slow,2.2178,-0.3,-0.3,0.0,0.0
straight_slow,2.2385,-0.3,-0.3,0.0,0.0
straight_slow,2.259,-0.3,-0.3,0.0,0.0
straight_slow,2.2803,-0.3,-0.3,-0.3642,0.0
straight_slow,2.3011,-0.3,-0.3,-0.3642,0.0
straight_slow,2.3216,-0.3,-0.3,-0.3642,0.0
straight_slow,2.3429,-0.3,-0.3,-0.3804,0.0
straight_slow,2.3636,-0.3,-0.3,-0.3804,-0.2959
straight_slow,2.3841,-0.3,-0.3,-0.3804,-0.2959
straight_slow,2.4054,-0.3,-0.3,0.0,-0.2959
straight_slow,2.4261,-0.3,-0.3,0.0,0.0
straight_slow,2.4466,-0.3,-0.3,0.0,0.0
straight_slow,2.468,-0.3,-0.3,0.0,0.0
straight_slow,2.4887,-0.3,-0.3,0.0,-0.5907
straight_slow,2.5092,-0.3,-0.3,0.0,-0.5907
straight_slow,2.5307,-0.3,-0.3,0.0,-0.5907
straight_slow,2.5515,-0.3,-0.3,0.0,0.0
straight_slow,2.572,-0.3,-0.3,0.0,0.0
straight_slow,2.5935,-0.3,-0.3,0.0,0.0
straight_slow,2.6143,-0.3,-0.3,0.0,-0.7028
straight_slow,2.6348,-0.3,-0.3,0.0,-0.7028
straight_slow,2.6563,-0.3,-0.3,0.0,-0.7028
straight_slow,2.677,-0.3,-0.3,0.0,0.0
straight_slow,2.6975,-0.3,-0.3,0.0,0.0
straight_slow,2.7189,-0.3,-0.3,0.0,0.0
straight_slow,2.7396,-0.3,-0.3,0.0,-0.3496
straight_slow,2.7601,-0.3,-0.3,0.0,-0.3496
straight_slow,2.7814,-0.3,-0.3,0.0,-0.3496
straight_slow,2.8021,-0.3,-0.3,0.0,0.0
straight_slow,2.8226,-0.3,-0.3,0.0,0.0
straight_slow,2.8439,-0.3,-0.3,-0.3504,0.0
straight_slow,2.8646,-0.3,-0.3,-0.3504,-0.7691
straight_slow,2.8851,-0.3,-0.3,-0.3504,-0.7691
straight_slow,2.9066,-0.3,-0.3,-0.3209,-0.7691
straight_slow,2.9273,-0.3,-0.3,-0.3209,0.0
straight_slow,2.9478,-0.3,-0.3,-0.3209,0.0
straight_slow,2.9692,-0.3,-0.3,-0.3505,0.0
straight_slow,2.9899,-0.3,-0.3,-0.3505,-0.3494
straight_slow,3.0104,-0.3,-0.3,-0.3505,-0.3494
straight_slow,3.0318,-0.3,-0.3,-0.6996,-0.3494
straight_slow,3.0525,-0.3,-0.3,-0.6996,0.0
straight_slow,3.073,-0.3,-0.3,-0.6996,0.0
straight_slow,3.0945,-0.3,-0.3,-0.3492,0.0
straight_slow,3.1152,-0.3,-0.3,-0.3492,-0.3214
straight_slow,3.1357,-0.3,-0.3,-0.3492,-0.3214
straight_slow,3.1571,-0.3,-0.3,-0.3504,-0.3214
straight_slow,3.1777,-0.3,-0.3,-0.3504,-0.3505
straight_slow,3.1982,-0.3,-0.3,-0.3504,-0.3505
straight_slow,3.2196,-0.3,-0.3,-0.7022,-0.3505
straight_slow,3.2404,-0.3,-0.3,-0.7022,-0.6419
straight_slow,3.261,-0.3,-0.3,-0.7022,-0.6419
straight_slow,3.2825,-0.3,-0.3,-0.3209,-0.6419
straight_slow,3.3033,-0.3,-0.3,-0.3209,0.0
straight_slow,3.3238,-0.3,-0.3,-0.3209,0.0
straight_slow,3.3452,-0.3,-0.3,0.0,0.0
straight_slow,3.366,-0.3,-0.3,0.0,-0.3209
straight_slow,3.3865,-0.3,-0.3,0.0,-0.3209
straight_slow,3.4079,-0.3,-0.3,-0.6417,-0.3209
straight_slow,3.4286,-0.3,-0.3,-0.6417,-0.6419
straight_slow,3.4491,-0.3,-0.3,-0.6417,-0.6419
straight_slow,3.4705,-0.3,-0.3,0.0,-0.6419
straight_slow,3.4911,-0.3,-0.3,0.0,-0.3496
straight_slow,3.5117,-0.3,-0.3,0.0,-0.3496
straight_slow,3.5332,-0.3,-0.3,-0.3509,-0.3496
straight_slow,3.554,-0.3,-0.3,-0.3509,0.0
straight_slow,3.5745,-0.3,-0.3,-0.3509,0.0
straight_slow,3.596,-0.3,-0.3,0.0,0.0
straight_slow,3.6167,-0.3,-0.3,0.0,-0.6489
straight_slow,3.6372,-0.3,-0.3,0.0,-0.6489
straight_slow,3.6585,-0.3,-0.3,-0.3504,-0.6489
straight_slow,3.6793,-0.3,-0.3,-0.3504,-0.3496
straight_slow,3.6998,-0.3,-0.3,-0.3504,-0.3496
straight_slow,3.7211,-0.3,-0.3,0.0,-0.3496
straight_slow,3.7417,-0.3,-0.3,0.0,-0.3209
straight_slow,3.7622,-0.3,-0.3,0.0,-0.3209
straight_slow,3.7836,-0.3,-0.3,-0.7012,-0.3209
straight_slow,3.8042,-0.3,-0.3,-0.7012,-0.3504
straight_slow,3.8247,-0.3,-0.3,-0.7012,-0.3504
straight_slow,3.846,-0.3,-0.3,-0.3489,-0.3504
straight_slow,3.8667,-0.3,-0.3,-0.3489,-0.3495
straight_slow,3.8872,-0.3,-0.3,-0.3489,-0.3495
straight_slow,3.9085,-0.3,-0.3,-0.3504,-0.3495
straight_slow,3.9292,-0.3,-0.3,-0.3504,-0.3209
straight_slow,3.9496,-0.3,-0.3,-0.3504,-0.3209
straight_slow,3.9709,-0.3,-0.3,0.0,-0.3209
straight_slow,3.9916,-0.3,-0.3,0.0,0.0
straight_slow,4.0121,-0.3,-0.3,0.0,0.0
straight_slow,4.0334,-0.3,-0.3,-0.3522,0.0
straight_slow,4.054,-0.3,-0.3,-0.3522,-0.3203
straight_slow,4.0745,-0.3,-0.3,-0.3522,-0.3203
straight_slow,4.0962,-0.3,-0.3,-0.3209,-0.3203
straight_slow,4.117,-0.3,-0.3,-0.3209,0.0
straight_slow,4.1375,-0.3,-0.3,-0.3209,0.0
straight_slow,4.159,-0.3,-0.3,0.0,0.0
straight_slow,4.1797,-0.3,-0.3,0.0,-0.3491
straight_slow,4.2002,-0.3,-0.3,0.0,-0.3491
straight_slow,4.2216,-0.3,-0.3,-0.6418,-0.3491
straight_slow,4.2423,-0.3,-0.3,-0.6418,-0.6417
straight_slow,4.2628,-0.3,-0.3,-0.6418,-0.6417
straight_slow,4.2842,-0.3,-0.3,0.0,-0.6417
straight_slow,4.3049,-0.3,-0.3,0.0,0.0
straight_slow,4.3255,-0.3,-0.3,0.0,0.0
straight_slow,4.3468,-0.3,-0.3,0.0,0.0
straight_slow,4.3676,-0.3,-0.3,0.0,-0.6943
straight_slow,4.388,-0.3,-0.3,0.0,-0.6943
straight_slow,4.4094,-0.3,-0.3,-0.6414,-0.6943
straight_slow,4.43,-0.3,-0.3,-0.6414,0.0
straight_slow,4.4505,-0.3,-0.3,-0.6414,0.0
straight_slow,4.4718,-0.3,-0.3,-0.3496,0.0
straight_slow,4.4925,-0.3,-0.3,-0.3496,-0.351
stop,5.0139,0.0,0.0,-0.3496,-0.351
stop,5.0355,0.0,0.0,0.0,-0.351
stop,5.0562,0.0,0.0,0.0,0.0
stop,5.0767,0.0,0.0,0.0,0.0
stop,5.098,0.0,0.0,0.0,0.0
stop,5.1187,0.0,0.0,0.0,0.0
stop,5.1392,0.0,0.0,0.0,0.0
stop,5.1606,0.0,0.0,0.0,0.0
stop,5.1813,0.0,0.0,0.0,0.0
stop,5.2018,0.0,0.0,0.0,0.0
stop,5.2232,0.0,0.0,0.0,0.0
stop,5.2439,0.0,0.0,0.0,0.0
stop,5.2644,0.0,0.0,0.0,0.0
stop,5.2858,0.0,0.0,0.0,0.0
stop,5.3065,0.0,0.0,0.0,0.0
stop,5.3271,0.0,0.0,0.0,0.0
stop,5.3485,0.0,0.0,0.0,0.0
stop,5.3692,0.0,0.0,0.0,0.0
stop,5.3897,0.0,0.0,0.0,0.0
stop,5.4111,0.0,0.0,0.0,0.0
stop,5.4318,0.0,0.0,0.0,0.0
stop,5.4524,0.0,0.0,0.0,0.0
stop,5.4737,0.0,0.0,0.0,0.0
stop,5.4944,0.0,0.0,0.0,0.0
stop,5.5149,0.0,0.0,0.0,0.0
stop,5.5364,0.0,0.0,0.0,0.0
stop,5.5571,0.0,0.0,0.0,0.0
stop,5.5776,0.0,0.0,0.0,0.0
stop,5.5993,0.0,0.0,0.0,0.0
stop,5.62,0.0,0.0,0.0,0.0
stop,5.6405,0.0,0.0,0.0,0.0
stop,5.6619,0.0,0.0,0.0,0.0
stop,5.6826,0.0,0.0,0.0,0.0
stop,5.7031,0.0,0.0,0.0,0.0
stop,5.7245,0.0,0.0,0.0,0.0
stop,5.7452,0.0,0.0,0.0,0.0
stop,5.7656,0.0,0.0,0.0,0.0
stop,5.787,0.0,0.0,0.0,0.0
stop,5.8076,0.0,0.0,0.0,0.0
stop,5.8281,0.0,0.0,0.0,0.0
stop,5.8494,0.0,0.0,0.0,0.0
stop,5.8701,0.0,0.0,0.0,0.0
stop,5.8906,0.0,0.0,0.0,0.0
stop,5.912,0.0,0.0,0.0,0.0
stop,5.9326,0.0,0.0,0.0,0.0
stop,5.9531,0.0,0.0,0.0,0.0
stop,5.9744,0.0,0.0,0.0,0.0
stop,5.9951,0.0,0.0,0.0,0.0
straight_medium,6.5166,-0.5,-0.5,0.0,0.0
straight_medium,6.5382,-0.5,-0.5,0.0,0.0
straight_medium,6.5589,-0.5,-0.5,0.0,0.0
straight_medium,6.5795,-0.5,-0.5,0.0,0.0
straight_medium,6.6008,-0.5,-0.5,0.0,0.0
straight_medium,6.6215,-0.5,-0.5,0.0,0.0
straight_medium,6.642,-0.5,-0.5,0.0,0.0
straight_medium,6.6634,-0.5,-0.5,0.0,0.0
straight_medium,6.684,-0.5,-0.5,0.0,0.0
straight_medium,6.7045,-0.5,-0.5,0.0,0.0
straight_medium,6.7258,-0.5,-0.5,-0.3489,0.0
straight_medium,6.7465,-0.5,-0.5,-0.3489,-0.6418
straight_medium,6.7669,-0.5,-0.5,-0.3489,-0.6418
straight_medium,6.7883,-0.5,-0.5,-0.3502,-0.6418
straight_medium,6.8089,-0.5,-0.5,-0.3502,-0.7605
straight_medium,6.8294,-0.5,-0.5,-0.3502,-0.7605
straight_medium,6.8507,-0.5,-0.5,-0.642,-0.7605
straight_medium,6.8714,-0.5,-0.5,-0.642,-0.3496
straight_medium,6.8919,-0.5,-0.5,-0.642,-0.3496
straight_medium,6.9132,-0.5,-0.5,-0.7004,-0.3496
straight_medium,6.9339,-0.5,-0.5,-0.7004,0.0
straight_medium,6.9544,-0.5,-0.5,-0.7004,0.0
straight_medium,6.9757,-0.5,-0.5,-0.3496,0.0
straight_medium,6.9963,-0.5,-0.5,-0.3496,0.0
straight_medium,7.0168,-0.5,-0.5,-0.3496,0.0
straight_medium,7.0381,-0.5,-0.5,-0.6992,0.0
straight_medium,7.0588,-0.5,-0.5,-0.6992,-0.3209
straight_medium,7.0794,-0.5,-0.5,-0.6992,-0.3209
straight_medium,7.101,-0.5,-0.5,-0.6417,-0.3209
straight_medium,7.1217,-0.5,-0.5,-0.6417,-0.3496
straight_medium,7.1423,-0.5,-0.5,-0.6417,-0.3496
straight_medium,7.1637,-0.5,-0.5,-0.3209,-0.3496
straight_medium,7.1844,-0.5,-0.5,-0.3209,-0.7008
straight_medium,7.2049,-0.5,-0.5,-0.3209,-0.7008
straight_medium,7.2263,-0.5,-0.5,-0.349,-0.7008
straight_medium,7.247,-0.5,-0.5,-0.349,-0.3496
straight_medium,7.2675,-0.5,-0.5,-0.349,-0.3496
straight_medium,7.2889,-0.5,-0.5,-0.3495,-0.3496
straight_medium,7.3096,-0.5,-0.5,-0.3495,-1.0472
straight_medium,7.3302,-0.5,-0.5,-0.3495,-1.0472
straight_medium,7.3516,-0.5,-0.5,-0.3848,-1.0472
straight_medium,7.3723,-0.5,-0.5,-0.3848,-0.6418
straight_medium,7.3928,-0.5,-0.5,-0.3848,-0.6418
straight_medium,7.4143,-0.5,-0.5,-0.6418,-0.6418
straight_medium,7.435,-0.5,-0.5,-0.6418,-0.3496
straight_medium,7.4555,-0.5,-0.5,-0.6418,-0.3496
straight_medium,7.4768,-0.5,-0.5,-0.3496,-0.3496
straight_medium,7.4974,-0.5,-0.5,-0.3496,0.0
straight_medium,7.518,-0.5,-0.5,-0.3496,0.0
straight_medium,7.5395,-0.5,-0.5,-0.3209,0.0
straight_medium,7.5602,-0.5,-0.5,-0.3209,-0.7018
straight_medium,7.5808,-0.5,-0.5,-0.3209,-0.7018
straight_medium,7.6022,-0.5,-0.5,-0.324,-0.7018
straight_medium,7.6229,-0.5,-0.5,-0.324,-0.6984
straight_medium,7.6434,-0.5,-0.5,-0.324,-0.6984
straight_medium,7.6648,-0.5,-0.5,-0.701,-0.6984
straight_medium,7.6855,-0.5,-0.5,-0.701,-0.7011
straight_medium,7.706,-0.5,-0.5,-0.701,-0.7011
straight_medium,7.7274,-0.5,-0.5,-0.6419,-0.7011
straight_medium,7.748,-0.5,-0.5,-0.6419,-0.3505
straight_medium,7.7685,-0.5,-0.5,-0.6419,-0.3505
straight_medium,7.7898,-0.5,-0.5,-0.3496,-0.3505
straight_medium,7.8104,-0.5,-0.5,-0.3496,-0.7008
straight_medium,7.8309,-0.5,-0.5,-0.3496,-0.7008
straight_medium,7.8523,-0.5,-0.5,-0.6993,-0.7008
straight_medium,7.873,-0.5,-0.5,-0.6993,-0.9623
straight_medium,7.8934,-0.5,-0.5,-0.6993,-0.9623
straight_medium,7.9147,-0.5,-0.5,-0.3504,-0.9623
straight_medium,7.9354,-0.5,-0.5,-0.3504,-0.7004
straight_medium,7.9559,-0.5,-0.5,-0.3504,-0.7004
straight_medium,7.9773,-0.5,-0.5,-0.6418,-0.7004
straight_medium,7.9979,-0.5,-0.5,-0.6418,-0.3496
straight_medium,8.0184,-0.5,-0.5,-0.6418,-0.3496
straight_medium,8.0398,-0.5,-0.5,-0.3502,-0.3496
straight_medium,8.0604,-0.5,-0.5,-0.3502,-0.3504
straight_medium,8.0809,-0.5,-0.5,-0.3502,-0.3504
straight_medium,8.1022,-0.5,-0.5,-0.3497,-0.3504
straight_medium,8.1229,-0.5,-0.5,-0.3497,-0.3223
straight_medium,8.1434,-0.5,-0.5,-0.3497,-0.3223
straight_medium,8.1647,-0.5,-0.5,-0.6992,-0.3223
