test,t,set_L,set_R,vel_L,vel_R
straight_medium,8.1854,-0.5,-0.5,-0.6992,-0.3505
straight_medium,8.2059,-0.5,-0.5,-0.6992,-0.3505
straight_medium,8.2272,-0.5,-0.5,-0.3491,-0.3505
straight_medium,8.2478,-0.5,-0.5,-0.3491,-0.6992
straight_medium,8.2683,-0.5,-0.5,-0.3491,-0.6992
straight_medium,8.2897,-0.5,-0.5,-0.7004,-0.6992
straight_medium,8.3104,-0.5,-0.5,-0.7004,0.0
straight_medium,8.3309,-0.5,-0.5,-0.7004,0.0
straight_medium,8.3523,-0.5,-0.5,-0.3504,0.0
straight_medium,8.373,-0.5,-0.5,-0.3504,-0.3505
straight_medium,8.3934,-0.5,-0.5,-0.3504,-0.3505
straight_medium,8.4147,-0.5,-0.5,-0.6928,-0.3505
straight_medium,8.4355,-0.5,-0.5,-0.6928,-0.3496
straight_medium,8.456,-0.5,-0.5,-0.6928,-0.3496
straight_medium,8.4773,-0.5,-0.5,0.0,-0.3496
straight_medium,8.498,-0.5,-0.5,0.0,-0.6993
straight_medium,8.5186,-0.5,-0.5,0.0,-0.6993
straight_medium,8.5401,-0.5,-0.5,-0.6996,-0.6993
straight_medium,8.5608,-0.5,-0.5,-0.6996,-0.6417
straight_medium,8.5814,-0.5,-0.5,-0.6996,-0.6417
straight_medium,8.6031,-0.5,-0.5,-0.3504,-0.6417
straight_medium,8.6239,-0.5,-0.5,-0.3504,-0.3497
straight_medium,8.6444,-0.5,-0.5,-0.3504,-0.3497
straight_medium,8.6658,-0.5,-0.5,-0.3504,-0.3497
straight_medium,8.6865,-0.5,-0.5,-0.3504,-0.3829
straight_medium,8.7071,-0.5,-0.5,-0.3504,-0.3829
straight_medium,8.7285,-0.5,-0.5,-0.3209,-0.3829
straight_medium,8.7491,-0.5,-0.5,-0.3209,-0.701
straight_medium,8.7696,-0.5,-0.5,-0.3209,-0.701
straight_medium,8.7909,-0.5,-0.5,-0.5918,-0.701
straight_medium,8.8116,-0.5,-0.5,-0.5918,0.0
straight_medium,8.8321,-0.5,-0.5,-0.5918,0.0
straight_medium,8.8534,-0.5,-0.5,-0.6417,0.0
straight_medium,8.8741,-0.5,-0.5,-0.6417,-0.3496
straight_medium,8.8946,-0.5,-0.5,-0.6417,-0.3496
straight_medium,8.9159,-0.5,-0.5,-0.7008,-0.3496
straight_medium,8.9366,-0.5,-0.5,-0.7008,-0.3244
straight_medium,8.9571,-0.5,-0.5,-0.7008,-0.3244
straight_medium,8.9784,-0.5,-0.5,0.0,-0.3244
straight_medium,8.999,-0.5,-0.5,0.0,0.0
straight_medium,9.0195,-0.5,-0.5,0.0,0.0
straight_medium,9.0408,-0.5,-0.5,-0.6417,0.0
straight_medium,9.0616,-0.5,-0.5,-0.6417,-0.6418
straight_medium,9.0821,-0.5,-0.5,-0.6417,-0.6418
straight_medium,9.1041,-0.5,-0.5,-0.3504,-0.6418
straight_medium,9.1248,-0.5,-0.5,-0.3504,-0.6993
straight_medium,9.1453,-0.5,-0.5,-0.3504,-0.6993
straight_medium,9.1667,-0.5,-0.5,-0.3496,-0.6993
straight_medium,9.1874,-0.5,-0.5,-0.3496,-0.384
straight_medium,9.2079,-0.5,-0.5,-0.3496,-0.384
straight_medium,9.2293,-0.5,-0.5,-0.6418,-0.384
straight_medium,9.25,-0.5,-0.5,-0.6418,-0.9627
straight_medium,9.2705,-0.5,-0.5,-0.6418,-0.9627
straight_medium,9.292,-0.5,-0.5,-0.3209,-0.9627
straight_medium,9.3127,-0.5,-0.5,-0.3209,-0.6421
straight_medium,9.3332,-0.5,-0.5,-0.3209,-0.6421
straight_medium,9.3547,-0.5,-0.5,-0.6417,-0.6421
straight_medium,9.3754,-0.5,-0.5,-0.6417,-0.699
straight_medium,9.3959,-0.5,-0.5,-0.6417,-0.699
straight_medium,9.4173,-0.5,-0.5,-0.3217,-0.699
straight_medium,9.4381,-0.5,-0.5,-0.3217,-0.3209
straight_medium,9.4586,-0.5,-0.5,-0.3217,-0.3209
straight_medium,9.48,-0.5,-0.5,-0.6418,-0.3209
straight_medium,9.5006,-0.5,-0.5,-0.6418,-0.3505
stop,10.0221,0.0,0.0,-0.6418,-0.3505
stop,10.0437,0.0,0.0,0.0,-0.3505
stop,10.0644,0.0,0.0,0.0,0.0
stop,10.0857,0.0,0.0,0.0,0.0
stop,10.1074,0.0,0.0,0.0,0.0
stop,10.1281,0.0,0.0,0.0,0.0
stop,10.1486,0.0,0.0,0.0,0.0
stop,10.17,0.0,0.0,0.0,0.0
stop,10.1908,0.0,0.0,0.0,0.0
stop,10.2114,0.0,0.0,0.0,0.0
stop,10.2328,0.0,0.0,0.0,0.0
stop,10.2535,0.0,0.0,0.0,0.0
stop,10.274,0.0,0.0,0.0,0.0
stop,10.2954,0.0,0.0,0.0,0.0
stop,10.3162,0.0,0.0,0.0,0.0
stop,10.3367,0.0,0.0,0.0,0.0
stop,10.358,0.0,0.0,0.0,0.0
stop,10.3787,0.0,0.0,0.0,0.0
stop,10.3992,0.0,0.0,0.0,0.0
stop,10.4205,0.0,0.0,0.0,0.0
stop,10.4412,0.0,0.0,0.0,0.0
stop,10.4616,0.0,0.0,0.0,0.0
stop,10.4829,0.0,0.0,0.0,0.0
stop,10.5035,0.0,0.0,0.0,0.0
stop,10.5241,0.0,0.0,0.0,0.0
stop,10.5455,0.0,0.0,0.0,0.0
stop,10.5662,0.0,0.0,0.0,0.0
stop,10.5867,0.0,0.0,0.0,0.0
stop,10.6084,0.0,0.0,0.0,0.0
stop,10.6292,0.0,0.0,0.0,0.0
stop,10.6497,0.0,0.0,0.0,0.0
stop,10.671,0.0,0.0,0.0,0.0
stop,10.6917,0.0,0.0,0.0,0.0
stop,10.7122,0.0,0.0,0.0,0.0
stop,10.7335,0.0,0.0,0.0,0.0
stop,10.7542,0.0,0.0,0.0,0.0
stop,10.7746,0.0,0.0,0.0,0.0
stop,10.7959,0.0,0.0,0.0,0.0
stop,10.8166,0.0,0.0,0.0,0.0
stop,10.8371,0.0,0.0,0.0,0.0
stop,10.8584,0.0,0.0,0.0,0.0
stop,10.8792,0.0,0.0,0.0,0.0
stop,10.8997,0.0,0.0,0.0,0.0
stop,10.921,0.0,0.0,0.0,0.0
stop,10.942,0.0,0.0,0.0,0.0
stop,10.9627,0.0,0.0,0.0,0.0
stop,10.9844,0.0,0.0,0.0,0.0
stop,11.0052,0.0,0.0,0.0,0.0
turn_left,11.5267,0.3,-0.3,0.0,0.0
turn_left,11.5483,0.3,-0.3,0.0,0.0
turn_left,11.569,0.3,-0.3,0.0,0.0
turn_left,11.5901,0.3,-0.3,0.0,0.0
turn_left,11.6117,0.3,-0.3,0.0,0.0
turn_left,11.6324,0.3,-0.3,0.0,0.0
turn_left,11.6529,0.3,-0.3,0.0,0.0
turn_left,11.6743,0.3,-0.3,0.0,0.0
turn_left,11.695,0.3,-0.3,0.0,0.0
turn_left,11.7155,0.3,-0.3,0.0,0.0
turn_left,11.7368,0.3,-0.3,0.0,0.0
turn_left,11.7575,0.3,-0.3,0.0,0.0
turn_left,11.7779,0.3,-0.3,0.0,0.0
turn_left,11.7993,0.3,-0.3,0.0,0.0
turn_left,11.82,0.3,-0.3,0.0,-0.3497
turn_left,11.8405,0.3,-0.3,0.0,-0.3497
turn_left,11.8617,0.3,-0.3,0.3176,-0.3497
turn_left,11.8824,0.3,-0.3,0.3176,-0.351
turn_left,11.9029,0.3,-0.3,0.3176,-0.351
turn_left,11.9242,0.3,-0.3,0.0,-0.351
turn_left,11.9448,0.3,-0.3,0.0,-0.3491
turn_left,11.9653,0.3,-0.3,0.0,-0.3491
turn_left,11.9866,0.3,-0.3,0.3209,-0.3491
turn_left,12.0072,0.3,-0.3,0.3209,-0.3496
turn_left,12.0278,0.3,-0.3,0.3209,-0.3496
turn_left,12.0491,0.3,-0.3,0.3204,-0.3496
turn_left,12.0698,0.3,-0.3,0.3204,0.0
turn_left,12.0902,0.3,-0.3,0.3204,0.0
turn_left,12.1116,0.3,-0.3,0.699,0.0
turn_left,12.1323,0.3,-0.3,0.699,-0.3809
turn_left,12.1528,0.3,-0.3,0.699,-0.3809
turn_left,12.1742,0.3,-0.3,0.0,-0.3809
turn_left,12.1949,0.3,-0.3,0.0,-0.701
turn_left,12.2154,0.3,-0.3,0.0,-0.701
turn_left,12.2368,0.3,-0.3,0.3504,-0.701
turn_left,12.2576,0.3,-0.3,0.3504,0.0
turn_left,12.2782,0.3,-0.3,0.3504,0.0
turn_left,12.2997,0.3,-0.3,0.3213,0.0
turn_left,12.3205,0.3,-0.3,0.3213,-0.3496
turn_left,12.3409,0.3,-0.3,0.3213,-0.3496
turn_left,12.3624,0.3,-0.3,0.3494,-0.3496
turn_left,12.3831,0.3,-0.3,0.3494,-0.6487
turn_left,12.4037,0.3,-0.3,0.3494,-0.6487
turn_left,12.4251,0.3,-0.3,0.321,-0.6487
turn_left,12.4457,0.3,-0.3,0.321,-0.3504
turn_left,12.4662,0.3,-0.3,0.321,-0.3504
turn_left,12.4876,0.3,-0.3,0.0,-0.3504
turn_left,12.5082,0.3,-0.3,0.0,-0.3497
turn_left,12.5287,0.3,-0.3,0.0,-0.3497
turn_left,12.5502,0.3,-0.3,0.3503,-0.3497
turn_left,12.5709,0.3,-0.3,0.3503,-0.3503
turn_left,12.5915,0.3,-0.3,0.3503,-0.3503
turn_left,12.6128,0.3,-0.3,0.0,-0.3503
turn_left,12.6335,0.3,-0.3,0.0,0.0
turn_left,12.654,0.3,-0.3,0.0,0.0
turn_left,12.6753,0.3,-0.3,0.3511,0.0
turn_left,12.696,0.3,-0.3,0.3511,0.0
turn_left,12.7164,0.3,-0.3,0.3511,0.0
turn_left,12.7378,0.3,-0.3,0.0,0.0
turn_left,12.7585,0.3,-0.3,0.0,-0.3505
turn_left,12.779,0.3,-0.3,0.0,-0.3505
turn_left,12.8003,0.3,-0.3,0.0,-0.3505
turn_left,12.821,0.3,-0.3,0.0,-0.3503
turn_left,12.8414,0.3,-0.3,0.0,-0.3503
turn_left,12.8627,0.3,-0.3,0.3496,-0.3503
turn_left,12.8834,0.3,-0.3,0.3496,-0.3497
turn_left,12.9039,0.3,-0.3,0.3496,-0.3497
turn_left,12.9251,0.3,-0.3,0.3325,-0.3497
turn_left,12.9458,0.3,-0.3,0.3325,0.0
turn_left,12.9662,0.3,-0.3,0.3325,0.0
turn_left,12.9877,0.3,-0.3,0.3502,0.0
turn_left,13.0083,0.3,-0.3,0.3502,-0.6419
turn_left,13.0288,0.3,-0.3,0.3502,-0.6419
turn_left,13.0501,0.3,-0.3,0.3507,-0.6419
turn_left,13.0707,0.3,-0.3,0.3507,-0.3209
turn_left,13.0916,0.3,-0.3,0.3507,-0.3209
turn_left,13.1132,0.3,-0.3,0.3497,-0.3209
turn_left,13.1339,0.3,-0.3,0.3497,0.0
turn_left,13.1544,0.3,-0.3,0.3497,0.0
turn_left,13.1758,0.3,-0.3,0.0,0.0
turn_left,13.1965,0.3,-0.3,0.0,-0.3514
turn_left,13.217,0.3,-0.3,0.0,-0.3514
turn_left,13.2384,0.3,-0.3,0.3829,-0.3514
turn_left,13.259,0.3,-0.3,0.3829,-0.3208
turn_left,13.2795,0.3,-0.3,0.3829,-0.3208
turn_left,13.3008,0.3,-0.3,0.0,-0.3208
turn_left,13.3216,0.3,-0.3,0.0,0.0
turn_left,13.3421,0.3,-0.3,0.0,0.0
turn_left,13.3635,0.3,-0.3,0.0,0.0
turn_left,13.3842,0.3,-0.3,0.0,0.0
turn_left,13.4046,0.3,-0.3,0.0,0.0
turn_left,13.426,0.3,-0.3,0.701,0.0
turn_left,13.4466,0.3,-0.3,0.701,0.0
turn_left,13.4672,0.3,-0.3,0.701,0.0
turn_left,13.4886,0.3,-0.3,0.698,0.0
turn_left,13.5093,0.3,-0.3,0.698,-0.3454
turn_left,13.5298,0.3,-0.3,0.698,-0.3454
turn_left,13.5514,0.3,-0.3,0.349,-0.3454
turn_left,13.5721,0.3,-0.3,0.349,-0.3496
turn_left,13.5926,0.3,-0.3,0.349,-0.3496
turn_left,13.614,0.3,-0.3,0.3506,-0.3496
turn_left,13.6347,0.3,-0.3,0.3506,-0.3496
turn_left,13.6553,0.3,-0.3,0.3506,-0.3496
turn_left,13.6766,0.3,-0.3,0.3512,-0.3496
turn_left,13.6973,0.3,-0.3,0.3512,0.0
turn_left,13.7178,0.3,-0.3,0.3512,0.0
turn_left,13.7391,0.3,-0.3,0.3535,0.0
turn_left,13.7598,0.3,-0.3,0.3535,-0.3496
turn_left,13.7803,0.3,-0.3,0.3535,-0.3496
turn_left,13.8016,0.3,-0.3,0.6418,-0.3496
turn_left,13.8223,0.3,-0.3,0.6418,-0.6993
turn_left,13.8427,0.3,-0.3,0.6418,-0.6993
turn_left,13.8641,0.3,-0.3,0.3496,-0.6993
turn_left,13.8847,0.3,-0.3,0.3496,0.0
turn_left,13.9052,0.3,-0.3,0.3496,0.0
turn_left,13.9265,0.3,-0.3,0.6996,0.0
turn_left,13.9473,0.3,-0.3,0.6996,-0.6992
turn_left,13.9677,0.3,-0.3,0.6996,-0.6992
turn_left,13.9891,0.3,-0.3,0.3494,-0.6992
turn_left,14.0098,0.3,-0.3,0.3494,-0.3506
turn_left,14.0303,0.3,-0.3,0.3494,-0.3506
turn_left,14.0516,0.3,-0.3,0.0,-0.3506
turn_left,14.0722,0.3,-0.3,0.0,-0.3496
turn_left,14.0927,0.3,-0.3,0.0,-0.3496
turn_left,14.114,0.3,-0.3,0.701,-0.3496
turn_left,14.1347,0.3,-0.3,0.701,-0.3497
turn_left,14.1552,0.3,-0.3,0.701,-0.3497
turn_left,14.1766,0.3,-0.3,0.0,-0.3497
turn_left,14.1972,0.3,-0.3,0.0,-0.6992
turn_left,14.2177,0.3,-0.3,0.0,-0.6992
turn_left,14.2391,0.3,-0.3,0.3527,-0.6992
turn_left,14.2598,0.3,-0.3,0.3527,0.0
turn_left,14.2803,0.3,-0.3,0.3527,0.0
turn_left,14.3017,0.3,-0.3,0.7003,0.0
turn_left,14.3224,0.3,-0.3,0.7003,-0.3491
turn_left,14.3429,0.3,-0.3,0.7003,-0.3491
turn_left,14.3643,0.3,-0.3,0.0,-0.3491
turn_left,14.385,0.3,-0.3,0.0,-0.3844
turn_left,14.4055,0.3,-0.3,0.0,-0.3844
turn_left,14.4267,0.3,-0.3,0.0,-0.3844
turn_left,14.4475,0.3,-0.3,0.0,0.0
turn_left,14.468,0.3,-0.3,0.0,0.0
turn_left,14.4893,0.3,-0.3,0.0,0.0
turn_left,14.5099,0.3,-0.3,0.0,-0.3209
stop,15.0315,0.0,0.0,0.0,-0.3209
stop,15.0531,0.0,0.0,0.0,-0.3209
stop,15.0738,0.0,0.0,0.0,0.0
stop,15.0943,0.0,0.0,0.0,0.0
stop,15.1157,0.0,0.0,0.0,0.0
stop,15.1364,0.0,0.0,0.0,0.0
stop,15.1569,0.0,0.0,0.0,0.0
stop,15.1783,0.0,0.0,0.0,0.0
stop,15.1989,0.0,0.0,0.0,0.0
stop,15.2195,0.0,0.0,0.0,0.0
stop,15.2409,0.0,0.0,0.0,0.0
stop,15.2617,0.0,0.0,0.0,0.0
stop,15.2821,0.0,0.0,0.0,0.0
stop,15.3036,0.0,0.0,0.0,0.0
stop,15.3243,0.0,0.0,0.0,0.0
stop,15.3448,0.0,0.0,0.0,0.0
stop,15.3662,0.0,0.0,0.0,0.0
stop,15.3869,0.0,0.0,0.0,0.0
stop,15.4074,0.0,0.0,0.0,0.0
stop,15.4288,0.0,0.0,0.0,0.0
stop,15.4494,0.0,0.0,0.0,0.0
stop,15.4699,0.0,0.0,0.0,0.0
stop,15.4913,0.0,0.0,0.0,0.0
stop,15.512,0.0,0.0,0.0,0.0
stop,15.5326,0.0,0.0,0.0,0.0
stop,15.5541,0.0,0.0,0.0,0.0
stop,15.5749,0.0,0.0,0.0,0.0
stop,15.5954,0.0,0.0,0.0,0.0
stop,15.6168,0.0,0.0,0.0,0.0
stop,15.6375,0.0,0.0,0.0,0.0
stop,15.658,0.0,0.0,0.0,0.0
stop,15.6794,0.0,0.0,0.0,0.0
stop,15.7001,0.0,0.0,0.0,0.0
stop,15.7206,0.0,0.0,0.0,0.0
stop,15.7419,0.0,0.0,0.0,0.0
stop,15.7625,0.0,0.0,0.0,0.0
stop,15.783,0.0,0.0,0.0,0.0
stop,15.8043,0.0,0.0,0.0,0.0
stop,15.8249,0.0,0.0,0.0,0.0
stop,15.8455,0.0,0.0,0.0,0.0
stop,15.8669,0.0,0.0,0.0,0.0
stop,15.8876,0.0,0.0,0.0,0.0
stop,15.9081,0.0,0.0,0.0,0.0
stop,15.9294,0.0,0.0,0.0,0.0
stop,15.95,0.0,0.0,0.0,0.0
stop,15.9705,0.0,0.0,0.0,0.0
stop,15.9919,0.0,0.0,0.0,0.0
stop,16.0126,0.0,0.0,0.0,0.0
turn_right,16.5341,-0.3,0.3,0.0,0.0
turn_right,16.5557,-0.3,0.3,0.0,0.0
turn_right,16.5764,-0.3,0.3,0.0,0.0
turn_right,16.5969,-0.3,0.3,0.0,0.0
turn_right,16.6183,-0.3,0.3,0.0,0.0
turn_right,16.639,-0.3,0.3,0.0,0.0
turn_right,16.6596,-0.3,0.3,0.0,0.0
turn_right,16.6809,-0.3,0.3,0.0,0.0
turn_right,16.7016,-0.3,0.3,0.0,0.0
turn_right,16.7221,-0.3,0.3,0.0,0.0
turn_right,16.7435,-0.3,0.3,0.0,0.0
turn_right,16.7641,-0.3,0.3,0.0,0.3504
turn_right,16.7846,-0.3,0.3,0.0,0.3504
turn_right,16.8058,-0.3,0.3,0.0,0.3504
turn_right,16.8265,-0.3,0.3,0.0,0.321
turn_right,16.847,-0.3,0.3,0.0,0.321
turn_right,16.8683,-0.3,0.3,0.0,0.321
turn_right,16.889,-0.3,0.3,0.0,0.0
turn_right,16.9095,-0.3,0.3,0.0,0.0
turn_right,16.9308,-0.3,0.3,-0.6993,0.0
turn_right,16.9516,-0.3,0.3,-0.6993,0.6992
turn_right,16.972,-0.3,0.3,-0.6993,0.6992
turn_right,16.9933,-0.3,0.3,-0.3501,0.6992
turn_right,17.014,-0.3,0.3,-0.3501,0.0
turn_right,17.0345,-0.3,0.3,-0.3501,0.0
turn_right,17.0558,-0.3,0.3,0.0,0.0
turn_right,17.0765,-0.3,0.3,0.0,0.3498
turn_right,17.097,-0.3,0.3,0.0,0.3498
turn_right,17.1183,-0.3,0.3,0.0,0.3498
turn_right,17.1389,-0.3,0.3,0.0,0.3508
turn_right,17.1594,-0.3,0.3,0.0,0.3508
turn_right,17.1807,-0.3,0.3,-0.3508,0.3508
